"note_t-2","note_t-1","label"
71,69,68
69,68,69
68,69,68
69,68,66
68,66,68
66,68,64
68,64,66
64,66,63
66,63,61
63,61,59
61,59,64
59,64,64
64,64,63
64,63,64
63,64,66
64,66,64
66,64,59
64,59,68
59,68,68
68,68,66
68,66,68
66,68,69
68,69,68
69,68,66
68,66,68
66,68,69
68,69,68
69,68,66
68,66,64
66,64,63
64,63,64
63,64,69
64,69,68
69,68,66
68,66,64
66,64,64
64,64,64
64,64,64
64,64,59
64,59,64
59,64,66
64,66,59
66,59,68
59,68,66
68,66,68
66,68,69
68,69,68
69,68,66
68,66,64
66,64,64
64,64,63
64,63,61
63,61,63
61,63,64
63,64,66
64,66,68
66,68,63
68,63,61
63,61,59
61,59,59
59,59,71
59,71,69
71,69,68
69,68,69
68,69,68
69,68,66
68,66,68
66,68,64
68,64,66
64,66,63
66,63,61
63,61,59
61,59,64
59,64,64
64,64,63
64,63,64
63,64,66
64,66,64
66,64,59
64,59,68
59,68,68
68,68,66
68,66,68
66,68,69
68,69,68
69,68,66
68,66,68
66,68,69
68,69,68
69,68,66
68,66,64
66,64,63
64,63,64
63,64,69
64,69,68
69,68,66
68,66,64
66,64,64
64,64,56
64,56,56
56,56,56
56,56,61
56,61,65
61,65,56
65,56,56
56,56,56
56,56,61
56,61,65
61,65,61
65,61,61
61,61,60
61,60,60
60,60,58
60,58,58
58,58,56
58,56,56
56,56,56
56,56,56
56,56,60
56,60,63
60,63,56
63,56,56
56,56,56
56,56,60
56,60,63
60,63,68
63,68,70
68,70,68
70,68,66
68,66,65
66,65,63
65,63,61
63,61,56
61,56,56
56,56,56
56,56,61
56,61,65
61,65,56
65,56,56
56,56,56
56,56,61
56,61,65
61,65,61
65,61,61
61,61,60
61,60,60
60,60,58
60,58,58
58,58,56
58,56,56
56,56,56
56,56,56
56,56,60
56,60,63
60,63,56
63,56,56
56,56,56
56,56,60
56,60,63
60,63,68
63,68,70
68,70,68
70,68,66
68,66,65
66,65,63
65,63,61
63,61,56
61,56,56
56,56,61
56,61,61
61,61,65
61,65,65
65,65,68
65,68,65
68,65,68
65,68,70
68,70,68
70,68,66
68,66,65
66,65,68
65,68,66
68,66,63
66,63,56
63,56,56
56,56,60
56,60,60
60,60,63
60,63,63
63,63,66
63,66,63
66,63,68
63,68,70
68,70,68
70,68,66
68,66,65
66,65,63
65,63,65
63,65,61
65,61,56
61,56,56
56,56,61
56,61,61
61,61,65
61,65,65
65,65,68
65,68,65
68,65,68
65,68,70
68,70,68
70,68,66
68,66,65
66,65,68
65,68,66
68,66,63
66,63,56
63,56,56
56,56,60
56,60,60
60,60,63
60,63,63
63,63,66
63,66,63
66,63,68
63,68,70
68,70,68
70,68,66
68,66,65
66,65,63
65,63,65
63,65,61
65,61,56
61,56,56
56,56,56
56,56,61
56,61,65
61,65,56
65,56,56
56,56,56
56,56,61
56,61,65
61,65,61
65,61,61
61,61,60
61,60,60
60,60,58
60,58,58
58,58,56
58,56,56
56,56,56
56,56,56
56,56,60
56,60,63
60,63,56
63,56,56
56,56,56
56,56,60
56,60,63
60,63,68
63,68,70
68,70,68
70,68,66
68,66,65
66,65,63
65,63,61
63,61,56
61,56,56
56,56,56
56,56,61
56,61,65
61,65,56
65,56,56
56,56,56
56,56,61
56,61,65
61,65,61
65,61,61
61,61,60
61,60,60
60,60,58
60,58,58
58,58,56
58,56,56
56,56,56
56,56,56
56,56,60
56,60,63
60,63,56
63,56,56
56,56,56
56,56,60
56,60,63
60,63,68
63,68,70
68,70,68
70,68,66
68,66,65
66,65,63
65,63,61
63,61,56
61,56,56
56,56,61
56,61,61
61,61,65
61,65,65
65,65,68
65,68,65
68,65,68
65,68,70
68,70,68
70,68,66
68,66,65
66,65,68
65,68,66
68,66,63
66,63,56
63,56,56
56,56,60
56,60,60
60,60,63
60,63,63
63,63,66
63,66,63
66,63,68
63,68,70
68,70,68
70,68,66
68,66,65
66,65,63
65,63,65
63,65,61
65,61,56
61,56,56
56,56,61
56,61,61
61,61,65
61,65,65
65,65,68
65,68,65
68,65,68
65,68,70
68,70,68
70,68,66
68,66,65
66,65,68
65,68,66
68,66,63
66,63,56
63,56,56
56,56,60
56,60,60
60,60,63
60,63,63
63,63,66
63,66,63
66,63,68
63,68,70
68,70,68
70,68,66
68,66,65
66,65,63
65,63,65
63,65,61
65,61,56
61,56,56
56,56,56
56,56,61
56,61,65
61,65,56
65,56,56
56,56,56
56,56,61
56,61,65
61,65,61
65,61,61
61,61,60
61,60,60
60,60,58
60,58,58
58,58,56
58,56,56
56,56,56
56,56,56
56,56,60
56,60,63
60,63,56
63,56,56
56,56,56
56,56,60
56,60,63
60,63,68
63,68,70
68,70,68
70,68,66
68,66,65
66,65,63
65,63,61
63,61,56
61,56,56
56,56,56
56,56,61
56,61,65
61,65,56
65,56,56
56,56,56
56,56,61
56,61,65
61,65,61
65,61,61
61,61,60
61,60,60
60,60,58
60,58,58
58,58,56
58,56,56
56,56,56
56,56,56
56,56,60
56,60,63
60,63,56
63,56,56
56,56,56
56,56,60
56,60,63
60,63,68
63,68,70
68,70,68
70,68,66
68,66,65
66,65,63
65,63,61
63,61,59
61,59,64
59,64,64
64,64,64
64,64,59
64,59,61
59,61,61
61,61,59
61,59,59
59,59,64
59,64,64
64,64,66
64,66,66
66,66,68
66,68,64
68,64,68
64,68,68
68,68,69
68,69,69
69,69,69
69,69,66
69,66,66
66,66,68
66,68,68
68,68,68
68,68,64
68,64,64
64,64,66
64,66,66
66,66,66
66,66,64
66,64,63
64,63,59
63,59,61
59,61,63
61,63,64
63,64,64
64,64,59
64,59,64
59,64,64
64,64,64
64,64,59
64,59,61
59,61,61
61,61,59
61,59,59
59,59,64
59,64,64
64,64,66
64,66,66
66,66,68
66,68,64
68,64,68
64,68,68
68,68,69
68,69,69
69,69,69
69,69,66
69,66,66
66,66,68
66,68,68
68,68,68
68,68,64
68,64,64
64,64,66
64,66,66
66,66,66
66,66,64
66,64,63
64,63,59
63,59,61
59,61,63
61,63,64
63,64,64
64,64,59
64,59,64
59,64,64
64,64,64
64,64,59
64,59,61
59,61,61
61,61,59
61,59,59
59,59,64
59,64,64
64,64,66
64,66,66
66,66,68
66,68,64
68,64,68
64,68,68
68,68,69
68,69,69
69,69,69
69,69,66
69,66,66
66,66,68
66,68,68
68,68,68
68,68,64
68,64,64
64,64,66
64,66,66
66,66,66
66,66,64
66,64,63
64,63,59
63,59,61
59,61,63
61,63,64
63,64,64
64,64,59
64,59,64
59,64,64
64,64,64
64,64,59
64,59,61
59,61,61
61,61,59
61,59,59
59,59,64
59,64,64
64,64,66
64,66,66
66,66,68
66,68,64
68,64,68
64,68,68
68,68,69
68,69,69
69,69,69
69,69,66
69,66,66
66,66,68
66,68,68
68,68,68
68,68,64
68,64,64
64,64,66
64,66,66
66,66,66
66,66,64
66,64,63
64,63,59
63,59,61
59,61,63
61,63,64
63,64,64
64,64,66
64,66,63
66,63,63
63,63,64
63,64,61
64,61,61
61,61,59
61,59,61
59,61,63
61,63,64
63,64,66
64,66,66
66,66,66
66,66,66
66,66,63
66,63,63
63,63,63
63,63,64
63,64,61
64,61,61
61,61,59
61,59,63
59,63,66
63,66,66
66,66,63
66,63,63
63,63,63
63,63,61
63,61,61
61,61,61
61,61,61
61,61,61
61,61,63
61,63,64
63,64,63
64,63,63
63,63,63
63,63,63
63,63,64
63,64,66
64,66,66
66,66,63
66,63,63
63,63,64
63,64,61
64,61,61
61,61,59
61,59,63
59,63,66
63,66,66
66,66,63
66,63,63
63,63,63
63,63,66
63,66,63
66,63,63
63,63,64
63,64,61
64,61,61
61,61,59
61,59,61
59,61,63
61,63,64
63,64,66
64,66,66
66,66,66
66,66,66
66,66,63
66,63,63
63,63,63
63,63,64
63,64,61
64,61,61
61,61,59
61,59,63
59,63,66
63,66,66
66,66,63
66,63,63
63,63,63
63,63,61
63,61,61
61,61,61
61,61,61
61,61,61
61,61,63
61,63,64
63,64,63
64,63,63
63,63,63
63,63,63
63,63,64
63,64,66
64,66,66
66,66,63
66,63,63
63,63,64
63,64,61
64,61,61
61,61,59
61,59,63
59,63,66
63,66,66
66,66,63
66,63,63
63,63,63
63,63,63
63,63,63
63,63,63
63,63,63
63,63,63
63,63,58
63,58,63
58,63,63
63,63,67
63,67,63
67,63,63
63,63,63
63,63,63
63,63,63
63,63,58
63,58,60
58,60,60
60,60,58
60,58,63
58,63,63
63,63,63
63,63,63
63,63,63
63,63,58
63,58,63
58,63,63
63,63,67
63,67,70
67,70,68
70,68,68
68,68,67
68,67,65
67,65,63
65,63,63
63,63,63
63,63,63
63,63,63
63,63,63
63,63,58
63,58,63
58,63,63
63,63,67
63,67,63
67,63,63
63,63,63
63,63,63
63,63,63
63,63,58
63,58,60
58,60,60
60,60,58
60,58,63
58,63,63
63,63,63
63,63,63
63,63,63
63,63,58
63,58,63
58,63,63
63,63,67
63,67,70
67,70,68
70,68,68
68,68,67
68,67,65
67,65,63
65,63,63
63,63,63
63,63,63
63,63,63
63,63,63
63,63,58
63,58,63
58,63,63
63,63,67
63,67,63
67,63,63
63,63,63
63,63,63
63,63,63
63,63,58
63,58,60
58,60,60
60,60,58
60,58,63
58,63,63
63,63,63
63,63,63
63,63,63
63,63,58
63,58,63
58,63,63
63,63,67
63,67,70
67,70,68
70,68,68
68,68,67
68,67,65
67,65,63
65,63,63
63,63,63
63,63,63
63,63,63
63,63,63
63,63,58
63,58,63
58,63,63
63,63,67
63,67,63
67,63,63
63,63,63
63,63,63
63,63,63
63,63,58
63,58,60
58,60,60
60,60,58
60,58,63
58,63,63
63,63,63
63,63,63
63,63,63
63,63,58
63,58,63
58,63,63
63,63,67
63,67,70
67,70,68
70,68,68
68,68,67
68,67,65
67,65,63
65,63,61
63,61,65
61,65,68
65,68,68
68,68,61
68,61,65
61,65,68
65,68,68
68,68,70
68,70,73
70,73,68
73,68,73
68,73,68
73,68,68
68,68,73
68,73,68
73,68,68
68,68,63
68,63,63
63,63,65
63,65,61
65,61,61
61,61,65
61,65,68
65,68,68
68,68,61
68,61,65
61,65,68
65,68,68
68,68,70
68,70,73
70,73,68
73,68,73
68,73,68
73,68,68
68,68,73
68,73,68
73,68,68
68,68,63
68,63,63
63,63,65
63,65,61
65,61,61
61,61,65
61,65,68
65,68,68
68,68,61
68,61,65
61,65,68
65,68,68
68,68,70
68,70,73
70,73,68
73,68,73
68,73,68
73,68,68
68,68,73
68,73,68
73,68,68
68,68,63
68,63,63
63,63,65
63,65,61
65,61,61
61,61,65
61,65,68
65,68,68
68,68,61
68,61,65
61,65,68
65,68,68
68,68,70
68,70,73
70,73,68
73,68,73
68,73,68
73,68,68
68,68,73
68,73,68
73,68,68
68,68,63
68,63,63
63,63,65
63,65,61
65,61,61
61,61,65
61,65,68
65,68,68
68,68,61
68,61,65
61,65,68
65,68,68
68,68,70
68,70,73
70,73,68
73,68,73
68,73,68
73,68,68
68,68,73
68,73,68
73,68,68
68,68,63
68,63,63
63,63,65
63,65,61
65,61,67
61,67,64
67,64,67
64,67,67
67,67,64
67,64,67
64,67,69
67,69,67
69,67,65
67,65,64
65,64,62
64,62,64
62,64,65
64,65,64
65,64,65
64,65,67
65,67,60
67,60,60
60,60,60
60,60,60
60,60,60
60,60,62
60,62,64
62,64,65
64,65,67
65,67,67
67,67,62
67,62,62
62,62,65
62,65,64
65,64,62
64,62,60
62,60,67
60,67,64
67,64,67
64,67,67
67,67,64
67,64,67
64,67,69
67,69,67
69,67,65
67,65,64
65,64,62
64,62,64
62,64,65
64,65,64
65,64,65
64,65,67
65,67,60
67,60,60
60,60,60
60,60,60
60,60,60
60,60,62
60,62,64
62,64,65
64,65,67
65,67,67
67,67,62
67,62,62
62,62,65
62,65,64
65,64,62
64,62,60
62,60,67
60,67,64
67,64,67
64,67,67
67,67,64
67,64,67
64,67,69
67,69,67
69,67,65
67,65,64
65,64,62
64,62,64
62,64,65
64,65,64
65,64,65
64,65,67
65,67,60
67,60,60
60,60,60
60,60,60
60,60,60
60,60,62
60,62,64
62,64,65
64,65,67
65,67,67
67,67,62
67,62,62
62,62,65
62,65,64
65,64,62
64,62,60
62,60,67
60,67,64
67,64,67
64,67,67
67,67,64
67,64,67
64,67,69
67,69,67
69,67,65
67,65,64
65,64,62
64,62,64
62,64,65
64,65,64
65,64,65
64,65,67
65,67,60
67,60,60
60,60,60
60,60,60
60,60,60
60,60,62
60,62,64
62,64,65
64,65,67
65,67,67
67,67,62
67,62,62
62,62,65
62,65,64
65,64,62
64,62,60
62,60,67
60,67,64
67,64,67
64,67,67
67,67,64
67,64,67
64,67,69
67,69,67
69,67,65
67,65,64
65,64,62
64,62,64
62,64,65
64,65,64
65,64,65
64,65,67
65,67,60
67,60,60
60,60,60
60,60,60
60,60,60
60,60,62
60,62,64
62,64,65
64,65,67
65,67,67
67,67,62
67,62,62
62,62,65
62,65,64
65,64,62
64,62,60
62,60,67
60,67,64
67,64,67
64,67,67
67,67,64
67,64,67
64,67,69
67,69,67
69,67,65
67,65,64
65,64,62
64,62,64
62,64,65
64,65,65
65,65,65
65,65,67
65,67,60
67,60,60
60,60,60
60,60,60
60,60,60
60,60,62
60,62,64
62,64,65
64,65,67
65,67,67
67,67,62
67,62,62
62,62,65
62,65,64
65,64,62
64,62,60
62,60,67
60,67,64
67,64,67
64,67,67
67,67,64
67,64,67
64,67,67
67,67,69
67,69,67
69,67,65
67,65,64
65,64,62
64,62,64
62,64,65
64,65,65
65,65,64
65,64,65
64,65,67
65,67,60
67,60,60
60,60,60
60,60,60
60,60,60
60,60,62
60,62,64
62,64,65
64,65,67
65,67,67
67,67,62
67,62,62
62,62,65
62,65,64
65,64,62
64,62,60
62,60,67
60,67,64
67,64,67
64,67,67
67,67,64
67,64,67
64,67,69
67,69,67
69,67,65
67,65,64
65,64,62
64,62,64
62,64,65
64,65,64
65,64,65
64,65,67
65,67,60
67,60,60
60,60,60
60,60,60
60,60,60
60,60,62
60,62,64
62,64,65
64,65,67
65,67,67
67,67,62
67,62,62
62,62,65
62,65,64
65,64,62
64,62,60
62,60,67
60,67,67
67,67,67
67,67,67
67,67,64
67,64,67
64,67,67
67,67,67
67,67,67
67,67,64
67,64,67
64,67,64
67,64,67
64,67,72
67,72,71
72,71,74
71,74,74
74,74,74
74,74,74
74,74,72
74,72,71
72,71,71
71,71,71
71,71,71
71,71,69
71,69,67
69,67,67
67,67,65
67,65,65
65,65,64
65,64,67
64,67,67
67,67,67
67,67,67
67,67,64
67,64,67
64,67,67
67,67,67
67,67,67
67,67,64
67,64,67
64,67,64
67,64,67
64,67,72
67,72,71
72,71,74
71,74,74
74,74,74
74,74,74
74,74,72
74,72,71
72,71,71
71,71,71
71,71,71
71,71,69
71,69,67
69,67,67
67,67,67
67,67,69
67,69,71
69,71,72
71,72,65
72,65,60
65,60,65
60,65,69
65,69,72
69,72,72
72,72,72
72,72,67
72,67,64
67,64,60
64,60,64
60,64,67
64,67,65
67,65,60
65,60,65
60,65,69
65,69,72
69,72,72
72,72,72
72,72,72
72,72,74
72,74,72
74,72,71
72,71,69
71,69,67
69,67,69
67,69,71
69,71,67
71,67,67
67,67,67
67,67,64
67,64,67
64,67,67
67,67,67
67,67,64
67,64,67
64,67,64
67,64,67
64,67,72
67,72,71
72,71,74
71,74,74
74,74,74
74,74,74
74,74,72
74,72,71
72,71,71
71,71,71
71,71,71
71,71,69
71,69,67
69,67,67
67,67,67
67,67,69
67,69,71
69,71,72
71,72,67
72,67,67
67,67,67
67,67,67
67,67,64
67,64,67
64,67,67
67,67,67
67,67,67
67,67,64
67,64,67
64,67,64
67,64,67
64,67,72
67,72,71
72,71,74
71,74,74
74,74,74
74,74,74
74,74,72
74,72,71
72,71,71
71,71,71
71,71,71
71,71,69
71,69,67
69,67,67
67,67,65
67,65,65
65,65,64
65,64,67
64,67,67
67,67,67
67,67,67
67,67,64
67,64,67
64,67,67
67,67,67
67,67,67
67,67,64
67,64,67
64,67,64
67,64,67
64,67,72
67,72,71
72,71,74
71,74,74
74,74,74
74,74,74
74,74,72
74,72,71
72,71,71
71,71,71
71,71,71
71,71,69
71,69,67
69,67,67
67,67,67
67,67,69
67,69,71
69,71,72
71,72,65
72,65,60
65,60,65
60,65,69
65,69,72
69,72,72
72,72,72
72,72,67
72,67,64
67,64,60
64,60,64
60,64,67
64,67,65
67,65,60
65,60,65
60,65,69
65,69,72
69,72,72
72,72,72
72,72,72
72,72,74
72,74,72
74,72,71
72,71,69
71,69,67
69,67,69
67,69,71
69,71,67
71,67,67
67,67,67
67,67,64
67,64,67
64,67,67
67,67,67
67,67,64
67,64,67
64,67,64
67,64,67
64,67,72
67,72,71
72,71,74
71,74,74
74,74,74
74,74,74
74,74,72
74,72,71
72,71,71
71,71,71
71,71,71
71,71,69
71,69,67
69,67,67
67,67,67
67,67,69
67,69,71
69,71,72
71,72,58
72,58,62
58,62,63
62,63,63
63,63,65
63,65,65
65,65,62
65,62,65
62,65,63
65,63,62
63,62,63
62,63,60
63,60,62
60,62,58
62,58,60
58,60,62
60,62,63
62,63,63
63,63,65
63,65,65
65,65,62
65,62,65
62,65,63
65,63,62
63,62,63
62,63,60
63,60,58
60,58,65
58,65,70
65,70,69
70,69,67
69,67,65
67,65,65
65,65,62
65,62,65
62,65,63
65,63,62
63,62,63
62,63,60
63,60,62
60,62,65
62,65,70
65,70,69
70,69,67
69,67,65
67,65,65
65,65,62
65,62,65
62,65,63
65,63,62
63,62,63
62,63,60
63,60,58
60,58,65
58,65,63
65,63,60
63,60,58
60,58,60
58,60,62
60,62,65
62,65,70
65,70,69
70,69,67
69,67,65
67,65,65
65,65,62
65,62,65
62,65,63
65,63,62
63,62,63
62,63,60
63,60,58
60,58,58
58,58,62
58,62,63
62,63,63
63,63,65
63,65,65
65,65,62
65,62,65
62,65,63
65,63,62
63,62,63
62,63,60
63,60,62
60,62,58
62,58,62
58,62,63
62,63,63
63,63,65
63,65,65
65,65,62
65,62,65
62,65,63
65,63,62
63,62,63
62,63,60
63,60,58
60,58,65
58,65,70
65,70,69
70,69,67
69,67,65
67,65,65
65,65,62
65,62,65
62,65,63
65,63,62
63,62,63
62,63,60
63,60,62
60,62,65
62,65,65
65,65,70
65,70,69
70,69,67
69,67,65
67,65,65
65,65,62
65,62,65
62,65,63
65,63,62
63,62,63
62,63,60
63,60,58
60,58,65
58,65,63
65,63,60
63,60,58
60,58,60
58,60,62
60,62,65
62,65,70
65,70,69
70,69,67
69,67,65
67,65,65
65,65,62
65,62,65
62,65,63
65,63,62
63,62,63
62,63,60
63,60,58
60,58,67
58,67,65
67,65,63
65,63,65
63,65,67
65,67,67
67,67,67
67,67,65
67,65,65
65,65,65
65,65,67
65,67,70
67,70,70
70,70,67
70,67,65
67,65,63
65,63,65
63,65,67
65,67,67
67,67,67
67,67,67
67,67,65
67,65,65
65,65,67
65,67,65
67,65,63
65,63,58
63,58,67
58,67,65
67,65,63
65,63,65
63,65,67
65,67,67
67,67,67
67,67,65
67,65,65
65,65,65
65,65,67
65,67,70
67,70,70
70,70,67
70,67,65
67,65,63
65,63,65
63,65,67
65,67,67
67,67,67
67,67,67
67,67,65
67,65,65
65,65,67
65,67,65
67,65,63
65,63,58
63,58,67
58,67,65
67,65,63
65,63,65
63,65,67
65,67,67
67,67,67
67,67,65
67,65,65
65,65,65
65,65,67
65,67,70
67,70,70
70,70,58
70,58,67
58,67,65
67,65,63
65,63,65
63,65,67
65,67,67
67,67,67
67,67,67
67,67,65
67,65,65
65,65,67
65,67,65
67,65,63
65,63,58
63,58,67
58,67,65
67,65,63
65,63,65
63,65,67
65,67,67
67,67,67
67,67,65
67,65,65
65,65,65
65,65,67
65,67,70
67,70,70
70,70,58
70,58,67
58,67,65
67,65,63
65,63,65
63,65,67
65,67,67
67,67,67
67,67,67
67,67,65
67,65,65
65,65,67
65,67,65
67,65,63
65,63,56
63,56,61
56,61,63
61,63,65
63,65,65
65,65,65
65,65,63
65,63,61
63,61,63
61,63,65
63,65,61
65,61,56
61,56,61
56,61,61
61,61,65
61,65,63
65,63,61
63,61,60
61,60,61
60,61,68
61,68,68
68,68,65
68,65,66
65,66,66
66,66,63
66,63,65
63,65,65
65,65,61
65,61,63
61,63,68
63,68,68
68,68,65
68,65,66
65,66,66
66,66,63
66,63,65
63,65,68
65,68,63
68,63,56
63,56,61
56,61,63
61,63,65
63,65,65
65,65,65
65,65,63
65,63,61
63,61,63
61,63,65
63,65,61
65,61,56
61,56,61
56,61,61
61,61,65
61,65,63
65,63,61
63,61,60
61,60,61
60,61,57
61,57,62
57,62,64
62,64,66
64,66,66
66,66,66
66,66,64
66,64,62
64,62,64
62,64,66
64,66,62
66,62,57
62,57,62
57,62,62
62,62,66
62,66,64
66,64,62
64,62,61
62,61,62
61,62,69
62,69,69
69,69,66
69,66,67
66,67,67
67,67,64
67,64,66
64,66,66
66,66,62
66,62,64
62,64,69
64,69,69
69,69,66
69,66,67
66,67,67
67,67,64
67,64,66
64,66,69
66,69,64
69,64,57
64,57,62
57,62,64
62,64,66
64,66,66
66,66,66
66,66,64
66,64,62
64,62,64
62,64,66
64,66,62
66,62,57
62,57,62
57,62,62
62,62,66
62,66,64
66,64,62
64,62,61
62,61,62
61,62,58
62,58,63
58,63,65
63,65,67
65,67,67
67,67,67
67,67,65
67,65,63
65,63,65
63,65,67
65,67,63
67,63,58
63,58,63
58,63,63
63,63,67
63,67,65
67,65,63
65,63,63
63,63,63
63,63,70
63,70,70
70,70,67
70,67,68
67,68,68
68,68,65
68,65,67
65,67,67
67,67,63
67,63,65
63,65,70
65,70,70
70,70,67
70,67,68
67,68,68
68,68,65
68,65,67
65,67,70
67,70,65
70,65,58
65,58,63
58,63,65
63,65,67
65,67,67
67,67,67
67,67,65
67,65,63
65,63,65
63,65,67
65,67,63
67,63,58
63,58,63
58,63,63
63,63,67
63,67,65
67,65,63
65,63,62
63,62,63
62,63,72
63,72,69
72,69,69
69,69,70
69,70,67
70,67,67
67,67,65
67,65,67
65,67,69
67,69,70
69,70,72
70,72,72
72,72,72
72,72,72
72,72,69
72,69,69
69,69,69
69,69,70
69,70,67
70,67,67
67,67,65
67,65,69
65,69,72
69,72,72
72,72,69
72,69,69
69,69,69
69,69,67
69,67,67
67,67,67
67,67,67
67,67,67
67,67,69
67,69,70
69,70,69
70,69,69
69,69,69
69,69,69
69,69,70
69,70,72
70,72,72
72,72,69
72,69,69
69,69,70
69,70,67
70,67,67
67,67,65
67,65,69
65,69,72
69,72,72
72,72,69
72,69,69
69,69,69
69,69,72
69,72,69
72,69,69
69,69,70
69,70,67
70,67,67
67,67,65
67,65,67
65,67,69
67,69,70
69,70,72
70,72,72
72,72,72
72,72,72
72,72,69
72,69,69
69,69,69
69,69,70
69,70,67
70,67,67
67,67,65
67,65,69
65,69,72
69,72,72
72,72,69
72,69,69
69,69,69
69,69,67
69,67,67
67,67,67
67,67,67
67,67,67
67,67,69
67,69,70
69,70,69
70,69,69
69,69,69
69,69,69
69,69,70
69,70,72
70,72,72
72,72,69
72,69,69
69,69,70
69,70,67
70,67,67
67,67,65
67,65,69
65,69,72
69,72,72
72,72,69
72,69,69
69,69,69
69,69,67
69,67,67
67,67,67
67,67,67
67,67,67
67,67,62
67,62,67
62,67,67
67,67,71
67,71,67
71,67,67
67,67,67
67,67,67
67,67,67
67,67,62
67,62,64
62,64,64
64,64,62
64,62,67
62,67,67
67,67,67
67,67,67
67,67,67
67,67,62
67,62,67
62,67,67
67,67,71
67,71,74
71,74,72
74,72,72
72,72,71
72,71,69
71,69,67
69,67,67
67,67,67
67,67,67
67,67,67
67,67,67
67,67,62
67,62,67
62,67,67
67,67,71
67,71,67
71,67,67
67,67,67
67,67,67
67,67,67
67,67,62
67,62,64
62,64,64
64,64,62
64,62,67
62,67,67
67,67,67
67,67,67
67,67,67
67,67,62
67,62,67
62,67,67
67,67,71
67,71,74
71,74,72
74,72,72
72,72,71
72,71,69
71,69,67
69,67,67
67,67,67
67,67,67
67,67,67
67,67,67
67,67,62
67,62,67
62,67,67
67,67,71
67,71,67
71,67,67
67,67,67
67,67,67
67,67,67
67,67,62
67,62,64
62,64,64
64,64,62
64,62,67
62,67,67
67,67,67
67,67,67
67,67,67
67,67,62
67,62,67
62,67,67
67,67,71
67,71,74
71,74,72
74,72,72
72,72,71
72,71,69
71,69,67
69,67,67
67,67,67
67,67,67
67,67,67
67,67,67
67,67,62
67,62,67
62,67,67
67,67,71
67,71,67
71,67,67
67,67,67
67,67,67
67,67,67
67,67,62
67,62,64
62,64,64
64,64,62
64,62,67
62,67,67
67,67,67
67,67,67
67,67,67
67,67,62
67,62,67
62,67,67
67,67,71
67,71,74
71,74,72
74,72,72
72,72,71
72,71,69
71,69,67
69,67,58
67,58,62
58,62,65
62,65,65
65,65,58
65,58,62
58,62,65
62,65,65
65,65,67
65,67,70
67,70,65
70,65,70
65,70,65
70,65,65
65,65,70
65,70,65
70,65,65
65,65,60
65,60,60
60,60,62
60,62,58
62,58,58
58,58,62
58,62,65
62,65,65
65,65,58
65,58,62
58,62,65
62,65,65
65,65,67
65,67,70
67,70,65
70,65,70
65,70,65
70,65,65
65,65,70
65,70,65
70,65,65
65,65,60
65,60,60
60,60,62
60,62,58
62,58,58
58,58,62
58,62,65
62,65,65
65,65,58
65,58,62
58,62,65
62,65,65
65,65,67
65,67,70
67,70,65
70,65,70
65,70,65
70,65,65
65,65,70
65,70,65
70,65,65
65,65,60
65,60,60
60,60,62
60,62,58
62,58,58
58,58,62
58,62,65
62,65,65
65,65,58
65,58,62
58,62,65
62,65,65
65,65,67
65,67,70
67,70,65
70,65,70
65,70,65
70,65,65
65,65,70
65,70,65
70,65,65
65,65,60
65,60,60
60,60,62
60,62,58
62,58,58
58,58,62
58,62,65
62,65,65
65,65,58
65,58,62
58,62,65
62,65,65
65,65,67
65,67,70
67,70,65
70,65,70
65,70,65
70,65,65
65,65,70
65,70,65
70,65,65
65,65,60
65,60,60
60,60,62
60,62,58
62,58,64
58,64,61
64,61,64
61,64,64
64,64,61
64,61,64
61,64,66
64,66,64
66,64,62
64,62,61
62,61,59
61,59,61
59,61,62
61,62,61
62,61,62
61,62,64
62,64,57
64,57,57
57,57,57
57,57,57
57,57,57
57,57,59
57,59,61
59,61,62
61,62,64
62,64,64
64,64,59
64,59,59
59,59,62
59,62,61
62,61,59
61,59,57
59,57,64
57,64,61
64,61,64
61,64,64
64,64,61
64,61,64
61,64,66
64,66,64
66,64,62
64,62,61
62,61,59
61,59,61
59,61,62
61,62,61
62,61,62
61,62,64
62,64,57
64,57,57
57,57,57
57,57,57
57,57,57
57,57,59
57,59,61
59,61,62
61,62,64
62,64,64
64,64,59
64,59,59
59,59,62
59,62,61
62,61,59
61,59,57
59,57,64
57,64,61
64,61,64
61,64,64
64,64,61
64,61,64
61,64,66
64,66,64
66,64,62
64,62,61
62,61,59
61,59,61
59,61,62
61,62,61
62,61,62
61,62,64
62,64,57
64,57,57
57,57,57
57,57,57
57,57,57
57,57,59
57,59,61
59,61,62
61,62,64
62,64,64
64,64,59
64,59,59
59,59,62
59,62,61
62,61,59
61,59,57
59,57,64
57,64,61
64,61,64
61,64,64
64,64,61
64,61,64
61,64,66
64,66,64
66,64,62
64,62,61
62,61,59
61,59,61
59,61,62
61,62,61
62,61,62
61,62,64
62,64,57
64,57,57
57,57,57
57,57,57
57,57,57
57,57,59
57,59,61
59,61,62
61,62,64
62,64,64
64,64,59
64,59,59
59,59,62
59,62,61
62,61,59
61,59,57
59,57,64
57,64,61
64,61,64
61,64,64
64,64,61
64,61,64
61,64,66
64,66,64
66,64,62
64,62,61
62,61,59
61,59,61
59,61,62
61,62,61
62,61,62
61,62,64
62,64,57
64,57,57
57,57,57
57,57,57
57,57,57
57,57,59
